RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7042624,간단 덮밥 부타동 대패삼겹살 덮밥 만들기,대패삼겹살덮밥,28603415,다다쏭,2954,0,6,굽기,일상,돼지고기,밥/죽/떡,한그릇 요리로 간단하게 만들 수 있는 부타동이에요. 집에 있는 냉동 대패 삼겹살로 정말 쉽게 만들 수 있는데 사먹는 것 만큼 맛있어요.,[재료] 대패 삼겹살500g| 양파1/2| 쪽파3줄기| 다진 마늘1스푼| 밥3인분| 진간장5스푼| 설탕1스푼| 굴 소스1스푼| 맛술2스푼| 후추약간| 참기름약간| 계란 노른자(선택),3인분,초급,30분이내,20250114160317
7042625,소고기 미역국 기본 레시피,소고기미역국,74099659,유는쥬,1008,0,22,끓이기,일상,소고기,국/탕,소고기를 한번 데쳐 불순물을 제거하고 끓여 더욱 더 깔끔한 소고기 미역국 레시피 입니다.,[재료] 소고기 국거리270g| 마른미역30g| 물2.5L| 다진마늘1T| 국간장2T| 액젓1T| 참기름1.5T| 소금0.5T,4인분,초급,30분이내,20250114161117
7042626,갈치 무조림 만드는 법  갈치조림 레시피,갈치무조림,41049016,어라레시피,3445,0,0,조림,일상,해물류,밑반찬,감기와 천식에 좋은 무와 냉동실에 있던 갈치로 갈치 무조림을 만들어 볼게요,[재료] 갈치5토막| 무1/2개| 대파1/2개| 홍고추1개 [양념 재료] 고춧가루2.5T| 홍게간장5T| 다진마늘1T| 생수250ml,4인분,초급,30분이내,20250114161145
7042627,아보카도 무침&초간단 반찬,아보카도무침,dal031,잔근육,399,0,0,무침,영양식,과일류,메인반찬,후숙된 아보카도가 있어 간단하게 아보카도 무침을 했어요.아보카도를 소금 참기름으로 나물처럼 무쳐 먹는 레시피입니다.,[재료] 아보카도1개(냉동 아보카도)| 다진대파1T(흰부분)| 소금1/3T| 통깨1/2T| 참기름1T,2인분,초급,10분이내,20250114161531
7042628,어린이 유아 반찬 비엔나 소세지 볶음 기본레시피,비엔나소세지볶음,74099659,유는쥬,1336,0,15,볶음,일상,가공식품류,밑반찬,어린이 유아 반찬 비엔나 소세지 볶음 레시피 입니다. 케찹과 돈가스소스를 활용해서 새콤 달달 맛있는 기본 레시피 랍니다.,[재료] 비엔나 소세지300g| 양파1/2개| 돈가스소스1.5T| 케찹1.5T| 물엿0.5T| 통깨0.5T| 식용유1T,2인분,초급,10분이내,20250114162922
7042629,재료 3가지로 너무 맛있는 묵은지 김밥,묵은지김밥,17287591,eve1421,709,0,9,무침,일상,기타,밥/죽/떡,집에 묵혀둔 신김치 있으면 묵은지 김밥 만들어보세요 재료 많이 넣지 않아도 묵은지 김치 요거 하나 때문에 엄청 맛있는 김밥이 완성돼요 저도 실제로 김밥먹고 싶은데 재료 다 준비하기 귀찮을 때 가끔 만들어 먹어요 지인분들도 너무 맛있다며 또 먹고싶다고 칭찬한 묵은지 김밥,[재료] 김밥용김4장| 쌀밥3공기| 묵은지5장(김밥 1개 당 가늘게 찢은 묵은지 4~5장 정도)| 계란3개| 단무지4개,2인분,초급,30분이내,20250114162959
7042630,다이어트 고구마빵/전자레인지빵,고구마빵,dal031,잔근육,354,0,8,기타,다이어트,채소류,빵,한 입 고구마가 달콤하고 맛있어 고구마빵을 만들었어요.껍질까지 사용해 색감도 예쁘고 부드럽고 달콤한 고구마빵이 완성됐답니다. 한 끼 식사로 먹거나 건강한 간식 으로 먹기 좋아요.,[재료] 찐고구마100g| 계란1개| 알룰로스1T| 오일,1인분,초급,10분이내,20250114163454
7042631,제철 꼬막무침 황금레시피 / 꼬막해감 방법,꼬막무침,50155978,smallhealing,1703,0,0,무침,일상,해물류,밑반찬,속살이 오동통하게 오른 쫄깃한 꼬막을 맛볼 수 있는 계절이 왔습니다. 꼬막에는 단백질과 아미노산이 많아 어린이의 성장발육에 좋고  성인의 간 기능  피로회복  빈혈 예방에도 좋은 건강식품입니다. 꼬막 해감부터 간단하고 맛있는 꼬막무침레시피 공개합니다.,[꼬막무침] 꼬막1kg| 대파(흰부분)| 홍고추1개| 청고추2개 [양념장] 설탕1/2T| 고춧가루2T| 진간장5T| 맛술3T| 매실1T| 마늘1T| 통깨1T| 참기름1T,4인분,초급,30분이내,20250114163740
7042632,다이어트 또띠아피자 시금치 프리타타 레시피,시금치프리타타,andyd91,열려라쿡,440,0,3,굽기,다이어트,채소류,디저트,또띠아와 시금치를 활용해 간단하게 만들어 본 간식 또띠아 프리타타를 소개 드려요.,[재료] 또띠아1장| 비엔나소시지5개| 시금치1/2줌| 토마토1개| 계란3개| 파마산치즈가루1스푼| 우유3스푼| 후추조금| 피자치즈1줌,2인분,초급,30분이내,20250114164640
7042635,고추장 없이 매콤한 오징어볶음 만드는법,오징어볶음,69711080,오늘반찬,2672,0,5,볶음,일상,해물류,메인반찬,고추장 없이 간을 하여 매콤하면서 깔끔한 맛이에요. 술안주로도 좋고 밥반찬으로 먹어도 너무 맛있는 오징어볶음입니다.  ?,[재료] 오징어4마리| 대파1대| 양파1/2개| 당근약간 [양념] 청양고춧가루4T| 진간장7T| 맛술1T| 고추기름1T| 설탕0.5T| 후추1/4T| 생강가루1/4T| 다진마늘1T| 굴소스1T| 참기름1T| 깨1T,4인분,초급,10분이내,20250114174226
7042636,[사과파이 레시피] 냉동생지와 사과로 초간단 바삭한 파이 완성!,사과파이,83466572,메리이야기,2021,0,5,굽기,간식,과일류,빵,냉동생지와 사과만 있다면 ! 누구나 쉽게 만들 수 있는사과파이 레시피랍니다 !!,[ 사과 파이 재료 ] 사과1/2개| 냉동 파이지4개(사각 가로 110mm * 세로 110mm) [ 사과 파이 필링 ] 사과1/2개| 흑설탕35g| 꿀1큰술| 소금1꼬집| 옥수수전분3g| 레몬즙1큰술| 버터10g [ 그외 재료 ] 달걀 노른자2개| 우유1큰술(달걀물 용도)| 황설탕적당량(토핑용),2인분,초급,60분이내,20250114182903
7042637,들깨 미역국,들깨미역국,0807twins,배고픈엄마,586,0,1,끓이기,일상,기타,국/탕,들깨 미역국 끓이는 방법/ 고기없는 미역국 끓이기,[재료] 염장미역80g| 참기름1큰술| 다진마늘1/2큰술| 국간장3큰술| 다시마멸치육수7컵| 들깨가루3큰술,,아무나,,20250114194252
7042638,버섯계란누룽지죽,버섯계란누룽지죽,laurenrr,뿡씨스터즈,1377,0,63,끓이기,일상,곡류,밥/죽/떡,추운 날씨에 초간단 레시피로 든든한 한끼로 효자메뉴 누룽지 자주 사용하고 있는데요 담백하고 부드러운 버섯계란 누룽지죽 만들어 볼게요,[버섯계란누룽지죽 재료] 누룽지140g| 물500ml| 팽이버섯1봉지| 계란2개| 대파1/2대| 다시마멸치 액젓2큰술| 연두2큰술| 참기름2큰술| 깨조금,4인분,아무나,10분이내,20250114200027
7042639,상큼하고 달달한 건강한샐러드,샐러드,laurenrr,뿡씨스터즈,232,0,15,기타,일상,채소류,샐러드,상큼한 샐러드에 달달한 대추 야자까지 건강한 견과류에 눈꽃치즈 듬뿍 뿌린 상큼한 샐러드 만들어 볼게요 ?,[상큼한 샐러드 재료] 유럽 샐러드채소적당량| 애플망고적당량| 샤인머스켓적당량| 견과류적당량| 화이트발사믹적당량| 레몬즙적당량| 올리브오일적당량| 그라나파다노치즈적당량| 메이플시럽1큰술| 대추야자(몇알),2인분,아무나,10분이내,20250114201046
7042640,탕수생선살 만들기/ 생선튀김 생선 탕수육소스 레시피,생선탕수,67103259,심플민,2175,0,7,튀김,손님접대,해물류,기타,집에서도 맛있게 탕수육 만들어 아이들 별미 식단으로 맛있게 만든 중화요리 소개합니다. 보통 탕수육이라고 하면 돼지고기로 만든 것을 생각하기 쉬운데요. 돼지고기를 대신해 담백한 생선살로 만들어도 바삭하고 쫄깃한 데다가 고기보다 촉촉한 식감으로 맛있게 만들 수 있답니다. 손질된 냉동 명태 등 다양한 냉동 손질 생선이 많이 판매되고 있기 때문에 이를 활용하면 더욱 간단하게 만들 수 있어요. 저는 오늘 손질된 냉동명태를 구입해 해동시켜 수분을 잘 빼준 뒤 전분 반죽 입혀 튀겨낸 뒤 새콤달콤 탕수소스 후다닥 만들어 집에서 일품 엄마표 중화요리로 아이들 저녁식사 메뉴로 내주었답니다. 이렇게 만들어주니 평소 생선을 즐겨 하지 않는 둘째도 너무 맛있게 먹었고요. 냉동 생선살을 명절에 전을 부치기 위한 재료로 생각하기 쉬운데 이렇게 탕수로 만들어내면 명절 생선요리를 대신해서 온 가족 맛있게 먹을 수 있는 메뉴가 될 거 같아요. 생각보다 어렵지 않은 튀김과정부터 새콤달콤 맛있는 소스 만드는 방법까지 차근차근 소개해 드립니다.,[재료] 냉동손질 명태300g| 식용유600ml| 당근1/3개| 오이1/3개| 목이버섯4~5개| 완두콩1큰술| 달걀1큰술(흰자 ) [반죽용 전분] 감자전분가루0.5컵| 물0.5컵 [소스용 전분] 감자전분가루1큰술| 물2큰술 [소스 만들기] 설탕3큰술| 식초2큰술| 간장1큰술| 전분물2큰술| 물1컵,3인분,중급,60분이내,20250114204126
7042641,버섯 편육 한천가루로 버섯묵 만드는 법,버섯묵,73521755,깨주부,9229,0,30,기타,영양식,기타,퓨전,저번에 귤 젤리 만들 때 산 한천가루가 남아서 버섯 넣고 묵으로도 만들어 봤어요.,[재료] 느타리버섯1팩| 표고버섯5개| 팽이버섯1팩| 대파1대| 한천가루2스푼| 물500ml [양념] 진간장2스푼| 액젓1스푼| 들기름1/2스푼 [간장소스] 진간장2스푼| 식초1/2스푼| 다진 마늘1/2스푼| 다진 청양고추1스푼| 알룰로스1/2스푼(올리고당),2인분,초급,30분이내,20250114210115
7042642,양배추 볶음 만드는 법 간단한 반찬,양배추볶음,fanyloveh2,승승맘h2,511,0,3,볶음,일상,채소류,밑반찬,간단하고 맛있게~ 속편한 양배추 요리,[재료] 양배추3장| 양파1/2개| 다진 파1큰술| 식용유1큰술| 굴소스1큰술| 후춧가루약간,1인분,아무나,30분이내,20250114210601
7042643,지중해식 식단 토마토 오이 샐러드 만드는 법,토마토오이샐러드,73521755,깨주부,875,0,9,무침,손님접대,기타,샐러드,요즘 주말에 너무 먹어서 평일엔 조금 덜먹으면서 체중조절을 하고 있는데요.,[재료] 오이1개| 토마토5~6개| 적양파1/2개| 보코치니치즈1팩 [드레싱] 올리브오일2스푼| 화이트 발사믹1스푼| 레몬즙1스푼| 레드 발사믹1스푼| 소금약간| 후추약간,2인분,초급,30분이내,20250114211110
7042644,브런치/건강한 시금치토마토 퀘사디아 레시피,시금치토마토브런치,56549220,밥도둑여사,277,0,4,굽기,일상,채소류,빵,워낙 브런치를 자주먹어서 알려드리고 싶어서 가져왔어요!,[재료] 시금치50g(손으로 1/2줌)| 양파1/3개| 토마토1/2| 계란1개| 또띠아1장| 소금1꼬집| 모짜렐라치즈1줌| 식용유2스푼,2인분,초급,10분이내,20250114220529
7042645,편스토랑 류수영 진미채볶음/ 초간단 원팬레시피/ 진미채덮밥까지 feat. 케첩,진미채볶음,ainee77,윤채맘,3217,0,6,볶음,일상,기타,밑반찬,반찬가게 대표 인기메뉴인 진미채볶음 넉넉하게 만들어 냉장고에 넣어 두어도 딱딱해지지 않는 류수영의 진미채볶음,[재료] 진미채200g| 진간장1T| 다진마늘1T| 설탕1T| 식초1T| 케첩1T| 고추장2T(듬뿍)| 참기름2T| 식용유4T| 물200ml| 통깨약간 [진미채덮밥] 진미채볶음2T(자른거)| 밥1그릇| 달걀프라이1개| 깻잎5장| 마요네즈약간| 참기름약간,6인분이상,아무나,15분이내,20250114220739
7042646,매콤한 라조장이 들어간 소고기 시금치볶음 만드는 법,소고기시금치볶음,jsblack,나봄수니,321,0,4,볶음,일상,기타,밑반찬,시금치 볶음을 할 때 다진 고기를 넣으면 식감도 좋을 것 같고 매콤하게 만들어 주어도 좋을 것 같아서 마조장을 넣고 볶은 레시피를 소개해 드려볼까 합니다. ^^,[재료] 시금치70g| 다짐육85g| 달걀1개| 굴소스1.5큰술| 라조장1큰술| 맛술2큰술| 후추1큰술| 통깨약간| 식용유,1인분,아무나,10분이내,20250114221013
7042647,1 년을 두어도 변함없는 간장 무장아찌 만드는 법 /무우 장아찌 만들기 비율 요리,간장무장아찌,33866137,동그랑,29599,0,10,기타,일상,채소류,밑반찬,간장 무장아찌 만들었어요,[재료] 무3개(3kg 정도)| 설탕3컵| 진간장2.5컵| 매실청2.5컵,6인분이상,초급,2시간이상,20250114222359
7042648,간단한 간장 무장아찌 무침 만들기 / 무 요리 밑반찬 종류 레시피,간장무장아찌,33866137,동그랑,1828,0,0,무침,일상,채소류,밑반찬,무장아찌로 무장아찌 무침 만들었어요,[재료] 무장아찌4개 [양념] 다진 마늘1/2큰술| 고춧가루1큰술| 매실청1/2큰술| 참기름1/2큰술| 통깨조금,6인분이상,초급,15분이내,20250114223407
7042649,모닝빵을 활용하여 양배추사라다빵 만들기,양배추사라다빵,jsblack,나봄수니,3917,0,0,비빔,간식,기타,디저트,양배추 샐러드를 만들어 맛있게 먹을 수 있는 방법을 찾다가 모닝빵에 넣어 먹으면 좋을 것 같아서 만들어 먹게 된 레시피를 소개해 드리겠습니다. ^^,[재료] 양배추180g| 모닝빵2개| 당근60g| 딸기잼2큰술| 케첩2큰술| 마요네즈1.5큰술| 파프리카가루1/2큰술| 홀그레인머스타드1큰술| 식초1/2큰술,2인분,아무나,15분이내,20250114224151
7042650,편스토랑 류수영 떡꼬치 만들기｜한판 초간단 소스 양념 플렉스 방학간식 만드는법 레시피,떡꼬치,immi5435,평화밥상,493,0,0,굽기,간식,쌀,디저트,떡국을 끓이기 위해 구입을 한 떡국떡이 너무 많아서~!! 어떤 요리를 해 볼까 하다가~!! 예전에 편스토랑에서 류수영님께서 만드셨던 한판 떡꼬치를 만들었어요~!!,[재료] 떡국떡(프라이팬 크기만큼)| 대파1대| 식용유(약간넉넉히)| 중력분3큰술| 물120ml| 소금1꼬집| 참기름3큰술| 케첩3큰술| 고추장2큰술| 설탕4큰술,1인분,아무나,15분이내,20250114225332
7042651,류수영 인생 떡볶이 만들기｜떡국떡으로 빠르게 양념 소스 레시피 만드는법 편스토랑 어남선생 황금비율,떡볶이,immi5435,평화밥상,1112,0,6,끓이기,간식,쌀,밥/죽/떡,편스토랑 류수영님의 인생떡볶이~!! 저는 류수영님의 떡볶이가 정말 너무 맛있더라구요 떡볶이떡으로 휘리릭 만들었어요~!!,[재료] 떡볶이떡1줌| 대파1대| 어묵3장| 물500ml(물 양은 처음에는 300 정도가 좋아요)| 설탕1T| 소금조금| 다진 마늘1/2T [양념장] 고춧가루4T| 설탕3T| 고추장2T| 진간장2T| 굴소스2T| 식용유1T| 후추20바퀴,2인분,초급,,20250114230124
